Company,Last Positive Proportion,Alpha Score,ret
ABG,0,0,-0.00826445466776271
ASK,0,0,-0.0065789411768027994
AGL,0,0,0.002148174348866272
AIZ,0,0,0.0
AAI,0,0,-0.0029776410460676805
ALK,0,0,0.026022279462375897
ALQ,0,0,0.0009073752079995501
AMC,0,0,-0.0015936619489804738
AOV,0,0,-0.0022297053699305014
AMP,0,0,0.005494500096186128
ALD,0,0,0.005950473689102509
ANN,0,0,0.005427090845913751
ANZ,0,0,0.0022013763352095594
APA,0,0,0.007803756158349051
ARU,0,0,-0.01851861050099135
ARB,0,0,0.015580278512920653
ARF,0,0,0.0
ARG,0,0,0.0
ALL,0,0,-0.01650049981844459
APZ,0,0,-0.0535405776894563
ASX,0,0,-0.0005831800174523893
ALX,0,0,-0.002049227181827984
AUB,0,0,-0.007467517790051725
AIA,0,0,0.0013869281541984968
AZJ,0,0,-0.0136986820351932
ABB,0,0,-0.007936500427734305
ASB,0,0,0.013452937491495787
AFI,0,0,-0.0041724908998049814
AUI,0,0,0.0017698675886530513
BOQ,0,0,0.012251136467942514
BAP,0,0,0.0386474225626221
BCI,0,0,0.012987000923330161
BPT,0,0,-0.0042553152634362545
BGA,0,0,0.0
BGL,0,0,-0.002932548449136152
BEN,0,0,0.00855505655868627
BHP,0,0,0.005935296397102885
BKI,0,0,0.002915449057909525
BC8,0,0,0.024193525128260562
XYZ,0,0,-0.0008177637693684847
BSL,0,0,0.0029081718201795503
BXB,0,0,-0.007404101730138057
BVS,0,0,0.01167314092180427
BRG,0,0,0.015948463917681233
BGP,0,0,0.0
BFL,0,0,0.0
BWP,0,0,0.002538068608636479
CMM,0,0,0.004172424580312084
CSC,0,0,-0.04287596471455324
CAR,0,0,0.003576092637615824
CIN,0,0,0.0005782718914852936
CYL,0,0,0.0027173886635465383
CAT,0,0,0.02891563440999323
CNI,0,0,0.0049504903750889895
CIP,0,0,-0.0030211452072894662
CGF,0,0,0.0074388624823908955
CIA,0,0,0.009884669041635208
CHC,0,0,-0.0004090073034678232
CLW,0,0,0.0
CQR,0,0,0.004914000020385556
CQE,0,0,-0.0032467502308325402
CNU,0,0,0.00615008487466695
C79,0,0,-0.008141104981169156
CU6,0,0,0.0976331102168142
CWY,0,0,0.003861000306814244
CBO,0,0,0.0
COH,0,0,0.0013427687355107576
CDA,0,0,0.020752731138046432
COL,0,0,-0.004664196780726493
CKF,0,0,0.0067502117258166905
CBA,0,0,0.0034252211987400027
CPU,0,0,0.00029297411860818023
CEN,0,0,0.01874995231628418
CTD,0,0,0.0
CCP,0,0,0.00782358843487474
CMW,0,0,0.03260866396255957
CSL,0,0,-0.003996450663246942
DBI,0,0,-0.015968143091495968
DTL,0,0,0.003329604018768695
